Step 15: |w16 - w15| L2 norm=0.017331, max norm=0.007532, L1 norm=0.055966
Step 16: |w17 - w16| L2 norm=0.017217, max norm=0.007622, L1 norm=0.055332
Step 17: |w18 - w17| L2 norm=0.017082, max norm=0.007607, L1 norm=0.054628
Step 18: |w19 - w18| L2 norm=0.016893, max norm=0.007555, L1 norm=0.053752
Step 19: |w20 - w19| L2 norm=0.016669, max norm=0.007572, L1 norm=0.052838
Step 20: |w21 - w20| L2 norm=0.016499, max norm=0.007619, L1 norm=0.052042
Step 21: |w22 - w21| L2 norm=0.016308, max norm=0.007577, L1 norm=0.051195
Step 22: |w23 - w22| L2 norm=0.016219, max norm=0.007322, L1 norm=0.050707
Step 23: |w24 - w23| L2 norm=0.016091, max norm=0.006664, L1 norm=0.050031
Step 24: |w25 - w24| L2 norm=0.015994, max norm=0.006735, L1 norm=0.049499
Step 25: |w26 - w25| L2 norm=0.015809, max norm=0.007039, L1 norm=0.048715
Step 26: |w27 - w26| L2 norm=0.015679, max norm=0.007322, L1 norm=0.048033
Step 27: |w28 - w27| L2 norm=0.015502, max norm=0.007342, L1 norm=0.047312
Step 28: |w29 - w28| L2 norm=0.015333, max norm=0.007085, L1 norm=0.046588
Step 29: |w30 - w29| L2 norm=0.015152, max norm=0.006556, L1 norm=0.045806
Step 30: |w31 - w30| L2 norm=0.015050, max norm=0.006470, L1 norm=0.045323
Step 31: |w32 - w31| L2 norm=0.014895, max norm=0.006266, L1 norm=0.044639
Step 32: |w33 - w32| L2 norm=0.014782, max norm=0.006353, L1 norm=0.044091
Step 33: |w34 - w33| L2 norm=0.014677, max norm=0.006547, L1 norm=0.043586
Step 34: |w35 - w34| L2 norm=0.014536, max norm=0.006357, L1 norm=0.042972
Step 35: |w36 - w35| L2 norm=0.014330, max norm=0.006129, L1 norm=0.042179
Step 36: |w37 - w36| L2 norm=0.014203, max norm=0.006418, L1 norm=0.041621
Step 37: |w38 - w37| L2 norm=0.014053, max norm=0.006796, L1 norm=0.041017
Step 38: |w39 - w38| L2 norm=0.013927, max norm=0.007023, L1 norm=0.040479
Step 39: |w40 - w39| L2 norm=0.013784, max norm=0.007077, L1 norm=0.039888
Step 40: |w41 - w40| L2 norm=0.013683, max norm=0.006963, L1 norm=0.039438
Step 41: |w42 - w41| L2 norm=0.013563, max norm=0.006667, L1 norm=0.038929
Step 42: |w43 - w42| L2 norm=0.013412, max norm=0.006220, L1 norm=0.038339
Step 43: |w44 - w43| L2 norm=0.013277, max norm=0.005691, L1 norm=0.037808
Step 44: |w45 - w44| L2 norm=0.013140, max norm=0.005813, L1 norm=0.037268
Step 45: |w46 - w45| L2 norm=0.012965, max norm=0.006055, L1 norm=0.036634
Step 46: |w47 - w46| L2 norm=0.012853, max norm=0.005785, L1 norm=0.036174
Step 47: |w48 - w47| L2 norm=0.012731, max norm=0.005436, L1 norm=0.035695
Step 48: |w49 - w48| L2 norm=0.012617, max norm=0.005703, L1 norm=0.035244
Step 49: |w50 - w49| L2 norm=0.012500, max norm=0.005780, L1 norm=0.034780
Step 50: |w51 - w50| L2 norm=0.012377, max norm=0.005716, L1 norm=0.034316
Step 51: |w52 - w51| L2 norm=0.012228, max norm=0.005961, L1 norm=0.033785
Step 52: |w53 - w52| L2 norm=0.012098, max norm=0.006081, L1 norm=0.033298
Step 53: |w54 - w53| L2 norm=0.011978, max norm=0.006045, L1 norm=0.032861
Step 54: |w55 - w54| L2 norm=0.011840, max norm=0.005870, L1 norm=0.032374
Step 55: |w56 - w55| L2 norm=0.011716, max norm=0.005595, L1 norm=0.031920
Step 56: |w57 - w56| L2 norm=0.011616, max norm=0.005237, L1 norm=0.031546
Step 57: |w58 - w57| L2 norm=0.011516, max norm=0.005038, L1 norm=0.031178
Step 58: |w59 - w58| L2 norm=0.011362, max norm=0.004876, L1 norm=0.030656
Step 59: |w60 - w59| L2 norm=0.011251, max norm=0.004990, L1 norm=0.030262
Step 60: |w61 - w60| L2 norm=0.011128, max norm=0.004884, L1 norm=0.029846
Step 61: |w62 - w61| L2 norm=0.011012, max norm=0.004820, L1 norm=0.029443
Step 62: |w63 - w62| L2 norm=0.010877, max norm=0.004569, L1 norm=0.028997
Step 63: |w64 - w63| L2 norm=0.010775, max norm=0.004762, L1 norm=0.028644
Step 64: |w65 - w64| L2 norm=0.010662, max norm=0.004785, L1 norm=0.028264
Step 65: |w66 - w65| L2 norm=0.010529, max norm=0.004639, L1 norm=0.027833
Step 66: |w67 - w66| L2 norm=0.010433, max norm=0.004517, L1 norm=0.027502
Step 67: |w68 - w67| L2 norm=0.010321, max norm=0.004448, L1 norm=0.027135
Step 68: |w69 - w68| L2 norm=0.010188, max norm=0.004394, L1 norm=0.026715
Step 69: |w70 - w69| L2 norm=0.010068, max norm=0.004372, L1 norm=0.026336
Step 70: |w71 - w70| L2 norm=0.009962, max norm=0.004355, L1 norm=0.025993
Step 71: |w72 - w71| L2 norm=0.009869, max norm=0.004343, L1 norm=0.025691
Step 72: |w73 - w72| L2 norm=0.009760, max norm=0.004376, L1 norm=0.025344
Step 73: |w74 - w73| L2 norm=0.009658, max norm=0.004309, L1 norm=0.025022
Step 74: |w75 - w74| L2 norm=0.009536, max norm=0.004283, L1 norm=0.024649
Step 75: |w76 - w75| L2 norm=0.009417, max norm=0.004259, L1 norm=0.024288
Step 76: |w77 - w76| L2 norm=0.009323, max norm=0.004245, L1 norm=0.023993
Step 77: |w78 - w77| L2 norm=0.009206, max norm=0.004221, L1 norm=0.023645
Step 78: |w79 - w78| L2 norm=0.009093, max norm=0.004199, L1 norm=0.023310
Step 79: |w80 - w79| L2 norm=0.009002, max norm=0.004186, L1 norm=0.023029
Step 80: |w81 - w80| L2 norm=0.008902, max norm=0.004169, L1 norm=0.022730
Step 81: |w82 - w81| L2 norm=0.008796, max norm=0.004148, L1 norm=0.022416
Step 82: |w83 - w82| L2 norm=0.008689, max norm=0.004127, L1 norm=0.022106
Step 83: |w84 - w83| L2 norm=0.008597, max norm=0.004112, L1 norm=0.021834
Step 84: |w85 - w84| L2 norm=0.008480, max norm=0.004086, L1 norm=0.021501
Step 85: |w86 - w85| L2 norm=0.008367, max norm=0.004060, L1 norm=0.021180
Step 86: |w87 - w86| L2 norm=0.008284, max norm=0.004049, L1 norm=0.020936
Step 87: |w88 - w87| L2 norm=0.008191, max norm=0.004033, L1 norm=0.020670
Step 88: |w89 - w88| L2 norm=0.008087, max norm=0.004011, L1 norm=0.020381
Step 89: |w90 - w89| L2 norm=0.007984, max norm=0.003989, L1 norm=0.020092
Step 90: |w91 - w90| L2 norm=0.007898, max norm=0.003975, L1 norm=0.019849
Step 91: |w92 - w91| L2 norm=0.007797, max norm=0.003954, L1 norm=0.019571
Step 92: |w93 - w92| L2 norm=0.007693, max norm=0.003930, L1 norm=0.019284
Step 93: |w94 - w93| L2 norm=0.007606, max norm=0.003914, L1 norm=0.019046
Step 94: |w95 - w94| L2 norm=0.007509, max norm=0.003894, L1 norm=0.018783
Step 95: |w96 - w95| L2 norm=0.007420, max norm=0.003877, L1 norm=0.018542
Step 96: |w97 - w96| L2 norm=0.007326, max norm=0.003857, L1 norm=0.018289
Step 97: |w98 - w97| L2 norm=0.007238, max norm=0.003840, L1 norm=0.018051
Step 98: |w99 - w98| L2 norm=0.007132, max norm=0.003812, L1 norm=0.017768
Step 99: |w100 - w99| L2 norm=0.007052, max norm=0.003799, L1 norm=0.017555
Step 100: |w101 - w100| L2 norm=0.006966, max norm=0.003782, L1 norm=0.017328
Step 101: |w102 - w101| L2 norm=0.006866, max norm=0.003756, L1 norm=0.017068
Step 102: |w103 - w102| L2 norm=0.006780, max norm=0.003739, L1 norm=0.016844
Step 103: |w104 - w103| L2 norm=0.006700, max norm=0.003723, L1 norm=0.016633
Step 104: |w105 - w104| L2 norm=0.006606, max norm=0.003701, L1 norm=0.016392
Step 105: |w106 - w105| L2 norm=0.006514, max norm=0.003678, L1 norm=0.016154
Step 106: |w107 - w106| L2 norm=0.006448, max norm=0.003670, L1 norm=0.015981
Step 107: |w108 - w107| L2 norm=0.006350, max norm=0.003643, L1 norm=0.015732
Step 108: |w109 - w108| L2 norm=0.006253, max norm=0.003617, L1 norm=0.015488
Step 109: |w110 - w109| L2 norm=0.006183, max norm=0.003605, L1 norm=0.015309
Step 110: |w111 - w110| L2 norm=0.006103, max norm=0.003588, L1 norm=0.015107
Step 111: |w112 - w111| L2 norm=0.006019, max norm=0.003567, L1 norm=0.014895
Step 112: |w113 - w112| L2 norm=0.005931, max norm=0.003545, L1 norm=0.014675
Step 113: |w114 - w113| L2 norm=0.005855, max norm=0.003528, L1 norm=0.014484
Step 114: |w115 - w114| L2 norm=0.005778, max norm=0.003511, L1 norm=0.014293
Step 115: |w116 - w115| L2 norm=0.005690, max norm=0.003487, L1 norm=0.014075
Step 116: |w117 - w116| L2 norm=0.005618, max norm=0.003472, L1 norm=0.013896
Step 117: |w118 - w117| L2 norm=0.005539, max norm=0.003452, L1 norm=0.013701
Step 118: |w119 - w118| L2 norm=0.005454, max norm=0.003428, L1 norm=0.013491
Step 119: |w120 - w119| L2 norm=0.005379, max norm=0.003410, L1 norm=0.013307
Step 120: |w121 - w120| L2 norm=0.005305, max norm=0.003392, L1 norm=0.013124
Step 121: |w122 - w121| L2 norm=0.005229, max norm=0.003373, L1 norm=0.012938
Step 122: |w123 - w122| L2 norm=0.005150, max norm=0.003351, L1 norm=0.012747
Step 123: |w124 - w123| L2 norm=0.005078, max norm=0.003333, L1 norm=0.012571
Step 124: |w125 - w124| L2 norm=0.005005, max norm=0.003315, L1 norm=0.012393
Step 125: |w126 - w125| L2 norm=0.004930, max norm=0.003294, L1 norm=0.012212
Step 126: |w127 - w126| L2 norm=0.004864, max norm=0.003279, L1 norm=0.012052
Step 127: |w128 - w127| L2 norm=0.004787, max norm=0.003256, L1 norm=0.011867
Step 128: |w129 - w128| L2 norm=0.004715, max norm=0.003236, L1 norm=0.011691
Step 129: |w130 - w129| L2 norm=0.004648, max norm=0.003219, L1 norm=0.011530
Step 130: |w131 - w130| L2 norm=0.004582, max norm=0.003203, L1 norm=0.011370
Step 131: |w132 - w131| L2 norm=0.004505, max norm=0.003178, L1 norm=0.011183
Step 132: |w133 - w132| L2 norm=0.004438, max norm=0.003160, L1 norm=0.011023
Step 133: |w134 - w133| L2 norm=0.004378, max norm=0.003146, L1 norm=0.010880
Step 134: |w135 - w134| L2 norm=0.004305, max norm=0.003123, L1 norm=0.010704
Step 135: |w136 - w135| L2 norm=0.004236, max norm=0.003102, L1 norm=0.010538
Step 136: |w137 - w136| L2 norm=0.004175, max norm=0.003087, L1 norm=0.010391
Step 137: |w138 - w137| L2 norm=0.004111, max norm=0.003068, L1 norm=0.010237
Step 138: |w139 - w138| L2 norm=0.004037, max norm=0.003042, L1 norm=0.010058
Step 139: |w140 - w139| L2 norm=0.003979, max norm=0.003027, L1 norm=0.009918
Step 140: |w141 - w140| L2 norm=0.003916, max norm=0.003009, L1 norm=0.009768
Step 141: |w142 - w141| L2 norm=0.003848, max norm=0.002985, L1 norm=0.009603
Step 142: |w143 - w142| L2 norm=0.003785, max norm=0.002965, L1 norm=0.009449
Step 143: |w144 - w143| L2 norm=0.003732, max norm=0.002953, L1 norm=0.009320
Step 144: |w145 - w144| L2 norm=0.003672, max norm=0.002935, L1 norm=0.009176
Step 145: |w146 - w145| L2 norm=0.003603, max norm=0.002909, L1 norm=0.009008
Step 146: |w147 - w146| L2 norm=0.003548, max norm=0.002893, L1 norm=0.008875
Step 147: |w148 - w147| L2 norm=0.003487, max norm=0.002873, L1 norm=0.008728
Step 148: |w149 - w148| L2 norm=0.003428, max norm=0.002853, L1 norm=0.008583
Step 149: |w150 - w149| L2 norm=0.003375, max norm=0.002838, L1 norm=0.008453
Step 150: |w151 - w150| L2 norm=0.003316, max norm=0.002818, L1 norm=0.008307
Step 151: |w152 - w151| L2 norm=0.003259, max norm=0.002799, L1 norm=0.008169
Step 152: |w153 - w152| L2 norm=0.003200, max norm=0.002776, L1 norm=0.008021
Step 153: |w154 - w153| L2 norm=0.003152, max norm=0.002764, L1 norm=0.007904
Step 154: |w155 - w154| L2 norm=0.003092, max norm=0.002741, L1 norm=0.007757
Step 155: |w156 - w155| L2 norm=0.003039, max norm=0.002723, L1 norm=0.007624
Step 156: |w157 - w156| L2 norm=0.002985, max norm=0.002704, L1 norm=0.007491
Step 157: |w158 - w157| L2 norm=0.002931, max norm=0.002684, L1 norm=0.007356
Step 158: |w159 - w158| L2 norm=0.002876, max norm=0.002662, L1 norm=0.007218
Step 159: |w160 - w159| L2 norm=0.002827, max norm=0.002646, L1 norm=0.007094
Step 160: |w161 - w160| L2 norm=0.002779, max norm=0.002631, L1 norm=0.006976
Step 161: |w162 - w161| L2 norm=0.002722, max norm=0.002605, L1 norm=0.006830
Step 162: |w163 - w162| L2 norm=0.002673, max norm=0.002587, L1 norm=0.006707
Step 163: |w164 - w163| L2 norm=0.002631, max norm=0.002576, L1 norm=0.006601
Step 164: |w165 - w164| L2 norm=0.002578, max norm=0.002553, L1 norm=0.006467
Step 165: |w166 - w165| L2 norm=0.002526, max norm=0.002530, L1 norm=0.006334
Step 166: |w167 - w166| L2 norm=0.002482, max norm=0.002516, L1 norm=0.006223
Step 167: |w168 - w167| L2 norm=0.002434, max norm=0.002496, L1 norm=0.006101
Step 168: |w169 - w168| L2 norm=0.002385, max norm=0.002474, L1 norm=0.005975
Step 169: |w170 - w169| L2 norm=0.002339, max norm=0.002456, L1 norm=0.005859
Step 170: |w171 - w170| L2 norm=0.002299, max norm=0.002444, L1 norm=0.005756
Step 171: |w172 - w171| L2 norm=0.002250, max norm=0.002420, L1 norm=0.005629
Step 172: |w173 - w172| L2 norm=0.002205, max norm=0.002401, L1 norm=0.005514
Step 173: |w174 - w173| L2 norm=0.002161, max norm=0.002382, L1 norm=0.005401
Step 174: |w175 - w174| L2 norm=0.002119, max norm=0.002364, L1 norm=0.005292
Step 175: |w176 - w175| L2 norm=0.002073, max norm=0.002342, L1 norm=0.005173
Step 176: |w177 - w176| L2 norm=0.002033, max norm=0.002326, L1 norm=0.005068
Step 177: |w178 - w177| L2 norm=0.001993, max norm=0.002309, L1 norm=0.004966
Step 178: |w179 - w178| L2 norm=0.001949, max norm=0.002287, L1 norm=0.004852
Step 179: |w180 - w179| L2 norm=0.001911, max norm=0.002272, L1 norm=0.004754
Step 180: |w181 - w180| L2 norm=0.001870, max norm=0.002252, L1 norm=0.004646
Step 181: |w182 - w181| L2 norm=0.001830, max norm=0.002233, L1 norm=0.004543
Step 182: |w183 - w182| L2 norm=0.001791, max norm=0.002214, L1 norm=0.004440
Step 183: |w184 - w183| L2 norm=0.001755, max norm=0.002199, L1 norm=0.004347
Step 184: |w185 - w184| L2 norm=0.001715, max norm=0.002177, L1 norm=0.004243
Step 185: |w186 - w185| L2 norm=0.001675, max norm=0.002156, L1 norm=0.004140
Step 186: |w187 - w186| L2 norm=0.001642, max norm=0.002143, L1 norm=0.004055
Step 187: |w188 - w187| L2 norm=0.001608, max norm=0.002126, L1 norm=0.003963
Step 188: |w189 - w188| L2 norm=0.001569, max norm=0.002104, L1 norm=0.003863
Step 189: |w190 - w189| L2 norm=0.001535, max norm=0.002085, L1 norm=0.003774
Step 190: |w191 - w190| L2 norm=0.001500, max norm=0.002060, L1 norm=0.003682
Step 191: |w192 - w191| L2 norm=0.001464, max norm=0.002020, L1 norm=0.003590
Step 192: |w193 - w192| L2 norm=0.001430, max norm=0.001955, L1 norm=0.003500
Step 193: |w194 - w193| L2 norm=0.001402, max norm=0.001850, L1 norm=0.003426
Step 194: |w195 - w194| L2 norm=0.001367, max norm=0.001679, L1 norm=0.003334
Step 195: |w196 - w195| L2 norm=0.001332, max norm=0.001413, L1 norm=0.003245
Step 196: |w197 - w196| L2 norm=0.001302, max norm=0.001340, L1 norm=0.003166
Step 197: |w198 - w197| L2 norm=0.001271, max norm=0.001342, L1 norm=0.003085
Step 198: |w199 - w198| L2 norm=0.001240, max norm=0.001314, L1 norm=0.003004
Step 199: |w200 - w199| L2 norm=0.001209, max norm=0.001237, L1 norm=0.002925
Step 200: |w201 - w200| L2 norm=0.001180, max norm=0.001223, L1 norm=0.002850
Step 201: |w202 - w201| L2 norm=0.001151, max norm=0.001214, L1 norm=0.002774
Step 202: |w203 - w202| L2 norm=0.001122, max norm=0.001163, L1 norm=0.002700
Step 203: |w204 - w203| L2 norm=0.001096, max norm=0.001148, L1 norm=0.002630
Step 204: |w205 - w204| L2 norm=0.001066, max norm=0.001123, L1 norm=0.002553
Step 205: |w206 - w205| L2 norm=0.001038, max norm=0.001088, L1 norm=0.002483
Step 206: |w207 - w206| L2 norm=0.001012, max norm=0.001085, L1 norm=0.002416
Step 207: |w208 - w207| L2 norm=0.000987, max norm=0.001046, L1 norm=0.002350
Step 208: |w209 - w208| L2 norm=0.000960, max norm=0.001031, L1 norm=0.002283
Step 209: |w210 - w209| L2 norm=0.000937, max norm=0.001000, L1 norm=0.002222
Step 210: |w211 - w210| L2 norm=0.000912, max norm=0.000993, L1 norm=0.002158
Step 211: |w212 - w211| L2 norm=0.000886, max norm=0.000960, L1 norm=0.002094
Step 212: |w213 - w212| L2 norm=0.000862, max norm=0.000941, L1 norm=0.002032
Step 213: |w214 - w213| L2 norm=0.000839, max norm=0.000919, L1 norm=0.001975
Step 214: |w215 - w214| L2 norm=0.000816, max norm=0.000909, L1 norm=0.001915
Step 215: |w216 - w215| L2 norm=0.000792, max norm=0.000872, L1 norm=0.001855
Step 216: |w217 - w216| L2 norm=0.000773, max norm=0.000874, L1 norm=0.001806
Step 217: |w218 - w217| L2 norm=0.000751, max norm=0.000838, L1 norm=0.001751
Step 218: |w219 - w218| L2 norm=0.000729, max norm=0.000835, L1 norm=0.001695
Step 219: |w220 - w219| L2 norm=0.000708, max norm=0.000805, L1 norm=0.001644
Step 220: |w221 - w220| L2 norm=0.000689, max norm=0.000799, L1 norm=0.001595
Step 221: |w222 - w221| L2 norm=0.000668, max norm=0.000775, L1 norm=0.001544
Step 222: |w223 - w222| L2 norm=0.000648, max norm=0.000760, L1 norm=0.001495
Step 223: |w224 - w223| L2 norm=0.000630, max norm=0.000746, L1 norm=0.001450
Step 224: |w225 - w224| L2 norm=0.000612, max norm=0.000721, L1 norm=0.001404
Step 225: |w226 - w225| L2 norm=0.000594, max norm=0.000715, L1 norm=0.001360
Step 226: |w227 - w226| L2 norm=0.000577, max norm=0.000693, L1 norm=0.001319
Step 227: |w228 - w227| L2 norm=0.000560, max norm=0.000682, L1 norm=0.001276
Step 228: |w229 - w228| L2 norm=0.000542, max norm=0.000666, L1 norm=0.001234
Step 229: |w230 - w229| L2 norm=0.000526, max norm=0.000646, L1 norm=0.001194
Step 230: |w231 - w230| L2 norm=0.000510, max norm=0.000636, L1 norm=0.001156
Step 231: |w232 - w231| L2 norm=0.000495, max norm=0.000621, L1 norm=0.001119
Step 232: |w233 - w232| L2 norm=0.000480, max norm=0.000602, L1 norm=0.001083
Step 233: |w234 - w233| L2 norm=0.000466, max norm=0.000591, L1 norm=0.001049
Step 234: |w235 - w234| L2 norm=0.000451, max norm=0.000575, L1 norm=0.001014
Step 235: |w236 - w235| L2 norm=0.000437, max norm=0.000565, L1 norm=0.000982
Step 236: |w237 - w236| L2 norm=0.000425, max norm=0.000557, L1 norm=0.000952
Step 237: |w238 - w237| L2 norm=0.000411, max norm=0.000540, L1 norm=0.000920
Step 238: |w239 - w238| L2 norm=0.000399, max norm=0.000530, L1 norm=0.000891
Step 239: |w240 - w239| L2 norm=0.000387, max norm=0.000518, L1 norm=0.000864
Step 240: |w241 - w240| L2 norm=0.000376, max norm=0.000503, L1 norm=0.000837
Step 241: |w242 - w241| L2 norm=0.000365, max norm=0.000497, L1 norm=0.000811
Step 242: |w243 - w242| L2 norm=0.000354, max norm=0.000487, L1 norm=0.000787
Step 243: |w244 - w243| L2 norm=0.000344, max norm=0.000474, L1 norm=0.000764
Step 244: |w245 - w244| L2 norm=0.000334, max norm=0.000465, L1 norm=0.000741
Step 245: |w246 - w245| L2 norm=0.000324, max norm=0.000453, L1 norm=0.000719
Step 246: |w247 - w246| L2 norm=0.000316, max norm=0.000445, L1 norm=0.000701
Step 247: |w248 - w247| L2 norm=0.000307, max norm=0.000439, L1 norm=0.000682
Step 248: |w249 - w248| L2 norm=0.000299, max norm=0.000430, L1 norm=0.000663
Step 249: |w250 - w249| L2 norm=0.000291, max norm=0.000419, L1 norm=0.000646
Step 250: |w251 - w250| L2 norm=0.000285, max norm=0.000412, L1 norm=0.000632
Step 251: |w252 - w251| L2 norm=0.000277, max norm=0.000408, L1 norm=0.000616
Step 252: |w253 - w252| L2 norm=0.000272, max norm=0.000401, L1 norm=0.000603
Step 253: |w254 - w253| L2 norm=0.000266, max norm=0.000393, L1 norm=0.000591
Step 254: |w255 - w254| L2 norm=0.000261, max norm=0.000390, L1 norm=0.000581
Step 255: |w256 - w255| L2 norm=0.000256, max norm=0.000385, L1 norm=0.000571
Step 256: |w257 - w256| L2 norm=0.000252, max norm=0.000378, L1 norm=0.000563
Step 257: |w258 - w257| L2 norm=0.000248, max norm=0.000376, L1 norm=0.000555
Step 258: |w259 - w258| L2 norm=0.000245, max norm=0.000374, L1 norm=0.000548
Step 259: |w260 - w259| L2 norm=0.000242, max norm=0.000369, L1 norm=0.000543
Step 260: |w261 - w260| L2 norm=0.000239, max norm=0.000365, L1 norm=0.000537
Step 261: |w262 - w261| L2 norm=0.000235, max norm=0.000361, L1 norm=0.000529
Step 262: |w263 - w262| L2 norm=0.000231, max norm=0.000354, L1 norm=0.000521
Step 263: |w264 - w263| L2 norm=0.000225, max norm=0.000344, L1 norm=0.000510
Step 264: |w265 - w264| L2 norm=0.000218, max norm=0.000334, L1 norm=0.000496
Step 265: |w266 - w265| L2 norm=0.000211, max norm=0.000325, L1 norm=0.000482
Step 266: |w267 - w266| L2 norm=0.000204, max norm=0.000314, L1 norm=0.000468
Step 267: |w268 - w267| L2 norm=0.000198, max norm=0.000303, L1 norm=0.000454
Step 268: |w269 - w268| L2 norm=0.000192, max norm=0.000295, L1 norm=0.000444
Step 269: |w270 - w269| L2 norm=0.000188, max norm=0.000289, L1 norm=0.000435
Step 270: |w271 - w270| L2 norm=0.000184, max norm=0.000282, L1 norm=0.000427
Step 271: |w272 - w271| L2 norm=0.000179, max norm=0.000272, L1 norm=0.000416
Step 272: |w273 - w272| L2 norm=0.000173, max norm=0.000265, L1 norm=0.000405
Step 273: |w274 - w273| L2 norm=0.000169, max norm=0.000257, L1 norm=0.000395
Step 274: |w275 - w274| L2 norm=0.000164, max norm=0.000248, L1 norm=0.000386
Step 275: |w276 - w275| L2 norm=0.000161, max norm=0.000242, L1 norm=0.000379
Step 276: |w277 - w276| L2 norm=0.000157, max norm=0.000235, L1 norm=0.000371
Step 277: |w278 - w277| L2 norm=0.000153, max norm=0.000228, L1 norm=0.000362
Step 278: |w279 - w278| L2 norm=0.000149, max norm=0.000220, L1 norm=0.000354
Step 279: |w280 - w279| L2 norm=0.000146, max norm=0.000213, L1 norm=0.000347
Step 280: |w281 - w280| L2 norm=0.000143, max norm=0.000208, L1 norm=0.000342
Step 281: |w282 - w281| L2 norm=0.000140, max norm=0.000201, L1 norm=0.000335
Step 282: |w283 - w282| L2 norm=0.000137, max norm=0.000194, L1 norm=0.000328
Step 283: |w284 - w283| L2 norm=0.000134, max norm=0.000188, L1 norm=0.000322
Step 284: |w285 - w284| L2 norm=0.000132, max norm=0.000187, L1 norm=0.000318
Step 285: |w286 - w285| L2 norm=0.000130, max norm=0.000186, L1 norm=0.000314
Step 286: |w287 - w286| L2 norm=0.000128, max norm=0.000174, L1 norm=0.000310
Step 287: |w288 - w287| L2 norm=0.000126, max norm=0.000165, L1 norm=0.000306
Step 288: |w289 - w288| L2 norm=0.000125, max norm=0.000160, L1 norm=0.000303
Step 289: |w290 - w289| L2 norm=0.000125, max norm=0.000159, L1 norm=0.000302
Step 290: |w291 - w290| L2 norm=0.000124, max norm=0.000155, L1 norm=0.000301
Step 291: |w292 - w291| L2 norm=0.000123, max norm=0.000153, L1 norm=0.000299
Step 292: |w293 - w292| L2 norm=0.000123, max norm=0.000152, L1 norm=0.000300
Step 293: |w294 - w293| L2 norm=0.000123, max norm=0.000145, L1 norm=0.000302
Step 294: |w295 - w294| L2 norm=0.000124, max norm=0.000148, L1 norm=0.000303
Step 295: |w296 - w295| L2 norm=0.000125, max norm=0.000151, L1 norm=0.000305
Step 296: |w297 - w296| L2 norm=0.000127, max norm=0.000149, L1 norm=0.000311
Step 297: |w298 - w297| L2 norm=0.000129, max norm=0.000152, L1 norm=0.000316
Step 298: |w299 - w298| L2 norm=0.000131, max norm=0.000150, L1 norm=0.000321
Step 299: |w300 - w299| L2 norm=0.000134, max norm=0.000156, L1 norm=0.000329
Step 300: |w301 - w300| L2 norm=0.000138, max norm=0.000161, L1 norm=0.000340
Step 301: |w302 - w301| L2 norm=0.000143, max norm=0.000160, L1 norm=0.000351
Step 302: |w303 - w302| L2 norm=0.000148, max norm=0.000171, L1 norm=0.000364
